[0.049s] Invoking command in '/home/harry/cmu/capstone/calibration_ws/build/lbr_fri_idl': CMAKE_PREFIX_PATH=/home/harry/cmu/capstone/calibration_ws/install/fri_client_sdk:/home/harry/cmu/capstone/calibration_ws/install/med7_moveit_config:/home/harry/cmu/capstone/calibration_ws/install/med14_moveit_config:/home/harry/cmu/capstone/calibration_ws/install/lbr_fri_ros2_stack:/home/harry/cmu/capstone/calibration_ws/install/lbr_demos_cpp:/home/harry/cmu/capstone/calibration_ws/install/lbr_bringup:/home/harry/cmu/capstone/calibration_ws/install/lbr_ros2_control:/home/harry/cmu/capstone/calibration_ws/install/lbr_moveit_cpp:/home/harry/cmu/capstone/calibration_ws/install/lbr_demos_advanced_cpp:/home/harry/cmu/capstone/calibration_ws/install/lbr_fri_ros2:/home/harry/cmu/capstone/calibration_ws/install/lbr_fri_idl:/home/harry/cmu/capstone/calibration_ws/install/iiwa7_moveit_config:/home/harry/cmu/capstone/calibration_ws/install/iiwa14_moveit_config:/home/harry/cmu/capstone/calibration_ws/install/lbr_description:/home/harry/cmu/capstone/calibration_ws/lbr-stack/install/fri_client_sdk:/home/harry/cmu/capstone/calibration_ws/install/lbr_demos_py:/home/harry/cmu/capstone/calibration_ws/install/lbr_moveit:/home/harry/cmu/capstone/calibration_ws/install/lbr_demos_advanced_py:/home/harry/cmu/capstone/calibration_ws/install/handeye_realsense:/home/harry/cmu/capstone/calibration_ws/install/handeye_ak:/home/harry/cmu/capstone/calibration_ws/install/camera_calibration:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/handeye_realsense:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/handeye_ak:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/camera_calibration:/opt/ros/humble LD_LIBRARY_PATH=/home/harry/cmu/capstone/calibration_ws/install/fri_client_sdk/lib:/home/harry/cmu/capstone/calibration_ws/install/lbr_ros2_control/lib:/home/harry/cmu/capstone/calibration_ws/install/lbr_demos_advanced_cpp/lib:/home/harry/cmu/capstone/calibration_ws/install/lbr_fri_ros2/lib:/home/harry/cmu/capstone/calibration_ws/install/lbr_fri_idl/lib:/home/harry/cmu/capstone/calibration_ws/lbr-stack/install/fri_client_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/harry/cmu/capstone/calibration_ws/build/lbr_fri_idl -- -j16 -l16
[0.119s] [  1%] Built target lbr_fri_idl__cpp
[0.128s] [ 11%] Built target lbr_fri_idl__rosidl_generator_c
[0.128s] [ 14%] Built target gtest_main
[0.128s] [ 17%] Built target gtest
[0.130s] [ 17%] Built target ament_cmake_python_symlink_lbr_fri_idl
[0.163s] [ 39%] Built target lbr_fri_idl__rosidl_typesupport_fastrtps_cpp
[0.163s] [ 40%] Built target lbr_fri_idl__rosidl_typesupport_introspection_cpp
[0.163s] [ 47%] Built target lbr_fri_idl__rosidl_typesupport_cpp
[0.163s] [ 57%] Built target lbr_fri_idl__rosidl_typesupport_fastrtps_c
[0.164s] [ 68%] Built target lbr_fri_idl__rosidl_typesupport_introspection_c
[0.164s] [ 78%] Built target lbr_fri_idl__rosidl_typesupport_c
[0.189s] [ 79%] Built target lbr_fri_idl
[0.190s] [ 81%] Built target lbr_fri_idl_test_command_interfaces
[0.214s] [ 82%] Built target lbr_fri_idl__py
[0.241s] [ 91%] Built target lbr_fri_idl__rosidl_generator_py
[0.267s] [100%] Built target lbr_fri_idl__rosidl_typesupport_fastrtps_c__pyext
[0.268s] [100%] Built target lbr_fri_idl__rosidl_typesupport_introspection_c__pyext
[0.268s] [100%] Built target lbr_fri_idl__rosidl_typesupport_c__pyext
[0.414s] running egg_info
[0.415s] writing lbr_fri_idl.egg-info/PKG-INFO
[0.416s] writing dependency_links to lbr_fri_idl.egg-info/dependency_links.txt
[0.416s] writing top-level names to lbr_fri_idl.egg-info/top_level.txt
[0.418s] reading manifest file 'lbr_fri_idl.egg-info/SOURCES.txt'
[0.419s] writing manifest file 'lbr_fri_idl.egg-info/SOURCES.txt'
[0.468s] [100%] Built target ament_cmake_python_build_lbr_fri_idl_egg
[0.484s] Invoked command in '/home/harry/cmu/capstone/calibration_ws/build/lbr_fri_idl' returned '0': CMAKE_PREFIX_PATH=/home/harry/cmu/capstone/calibration_ws/install/fri_client_sdk:/home/harry/cmu/capstone/calibration_ws/install/med7_moveit_config:/home/harry/cmu/capstone/calibration_ws/install/med14_moveit_config:/home/harry/cmu/capstone/calibration_ws/install/lbr_fri_ros2_stack:/home/harry/cmu/capstone/calibration_ws/install/lbr_demos_cpp:/home/harry/cmu/capstone/calibration_ws/install/lbr_bringup:/home/harry/cmu/capstone/calibration_ws/install/lbr_ros2_control:/home/harry/cmu/capstone/calibration_ws/install/lbr_moveit_cpp:/home/harry/cmu/capstone/calibration_ws/install/lbr_demos_advanced_cpp:/home/harry/cmu/capstone/calibration_ws/install/lbr_fri_ros2:/home/harry/cmu/capstone/calibration_ws/install/lbr_fri_idl:/home/harry/cmu/capstone/calibration_ws/install/iiwa7_moveit_config:/home/harry/cmu/capstone/calibration_ws/install/iiwa14_moveit_config:/home/harry/cmu/capstone/calibration_ws/install/lbr_description:/home/harry/cmu/capstone/calibration_ws/lbr-stack/install/fri_client_sdk:/home/harry/cmu/capstone/calibration_ws/install/lbr_demos_py:/home/harry/cmu/capstone/calibration_ws/install/lbr_moveit:/home/harry/cmu/capstone/calibration_ws/install/lbr_demos_advanced_py:/home/harry/cmu/capstone/calibration_ws/install/handeye_realsense:/home/harry/cmu/capstone/calibration_ws/install/handeye_ak:/home/harry/cmu/capstone/calibration_ws/install/camera_calibration:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/handeye_realsense:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/handeye_ak:/home/harry/cmu/capstone/calibration_ws/handeye_calibration_ws/src/install/camera_calibration:/opt/ros/humble LD_LIBRARY_PATH=/home/harry/cmu/capstone/calibration_ws/install/fri_client_sdk/lib:/home/harry/cmu/capstone/calibration_ws/install/lbr_ros2_control/lib:/home/harry/cmu/capstone/calibration_ws/install/lbr_demos_advanced_cpp/lib:/home/harry/cmu/capstone/calibration_ws/install/lbr_fri_ros2/lib:/home/harry/cmu/capstone/calibration_ws/install/lbr_fri_idl/lib:/home/harry/cmu/capstone/calibration_ws/lbr-stack/install/fri_client_sdk/lib:/usr/lib/x86_64-linux-gnu/gazebo-11/plugins:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib /usr/bin/cmake --build /home/harry/cmu/capstone/calibration_ws/build/lbr_fri_idl -- -j16 -l16
